"","X","Y","Class","Ultra_Blue","Blue","Green","Red","NIR","SWNIR_1","SWNIR_2","Cirrus"
"29",799664.6535,1424317.97,1,10909,10295,10866,13438,17576,21681,17731,5146
"31",798359.438,1422692.849,1,10981,10392,10524,11484,17056,19320,14576,5100
"33",794891.6598,1425021.763,1,11004,10385,11153,13351,18979,22116,17428,5116
"35",812195.3614,1431723.788,1,11113,10662,11230,13539,18575,23400,17884,5114
"37",804831.1312,1436669.531,1,11075,10513,11350,13445,18873,22602,18029,5128
"38",774339.3152,1440014.145,1,11848,11321,11700,12872,15694,17153,15297,5155
"40",779046.7283,1447122.451,1,11329,10838,11650,14259,18511,23620,18903,5159
"41",775866.8652,1446943.304,1,11447,10842,11577,15167,18127,25324,17978,5156
"42",791139.1654,1455107.298,1,11263,10680,11070,12468,17041,20780,16077,5192
"43",794306.2322,1455286.446,1,10833,10198,10126,10434,16952,18012,13415,5149
"44",800985.8642,1427403.461,1,10819,10147,10411,12433,16344,21083,16713,5090
"45",797019.033,1427646.589,1,11008,10387,10785,13234,16785,22395,17780,5123
"46",795205.1674,1452656.82,1,12106,11804,13135,16589,21155,26469,21617,5142
"47",804428.05,1442829.316,1,11039,10513,11407,14364,18590,23805,17708,5097
"48",780319.9531,1455395.214,1,11195,10578,11228,12663,18669,21217,16853,5196
"49",787153.1398,1455548.768,1,10991,10389,10631,12513,16772,20395,15882,5151
"50",786660.485,1453888.457,1,11518,11022,12079,13731,19325,21164,15399,5147
"51",786378.9679,1453299.831,1,11710,11194,12044,13801,18131,21086,16052,5176
"52",764730.9462,1432982.617,1,11382,10837,11378,13105,17548,22561,18441,5152
"53",766656.7788,1433712.002,1,11307,10642,11080,13533,17864,24496,17988,5143
"54",766272.8919,1431997.307,1,10802,10017,10007,11212,15623,17393,13101,5143
"55",765172.4161,1429809.152,1,11159,10537,10897,12978,16625,22624,18110,5146
"56",795534.6703,1430231.428,1,11003,10382,10938,12847,17182,21186,16499,5127
"57",795137.9872,1430384.982,1,11249,10677,11590,13762,19488,23312,17758,5108
"58",794133.4831,1430701.689,1,10802,10169,10570,12941,16595,22241,17024,5111
"60",782280.9753,1436757.505,1,11291,10685,11664,14607,18209,21298,18446,5128
"62",792425.1865,1449153.852,1,11521,10997,11708,13838,18355,22408,17944,5141
"63",798145.1012,1450267.124,1,11008,10408,11119,12970,18959,21929,16524,5134
"64",776628.2408,1429210.928,2,12305,11972,12258,13055,15958,16003,14767,5105
"66",780850.9967,1427406.66,2,12775,12454,12600,13083,15768,15988,14459,5096
"68",786983.5898,1432921.835,2,12257,11785,11789,12084,15058,14098,13041,5100
"69",790656.1077,1431597.425,2,12550,12431,14720,17854,20663,20904,15289,5105
"70",790444.9699,1430720.883,2,12636,12375,12658,13429,15064,15452,14308,5102
"71",791347.1041,1429812.351,2,14316,14280,14517,15218,17718,17420,14926,5099
"72",791775.7778,1435295.536,2,12377,12028,12493,13264,16918,16771,14162,5112
"73",791353.5022,1440573.98,2,12406,12041,12537,13386,16562,17604,15540,5115
"74",793592.8424,1439319.95,2,12912,12651,13202,14052,17874,17820,15664,5112
"75",793503.2688,1438321.844,2,12495,12165,12303,12924,16259,16726,14752,5109
"76",786260.6028,1439652.652,2,13578,13350,13929,14979,17273,17869,16336,5145
"78",782971.9717,1439780.614,2,12750,12532,12739,13571,15785,16663,15265,5124
"79",784098.04,1442058.343,2,12682,12481,12850,13999,15786,16559,14970,5137
"80",781692.3488,1441776.826,2,12394,12123,12202,13053,16267,15594,13685,5149
"81",795601.8505,1448027.784,2,13469,13233,13925,15542,19308,20256,15148,5143
"82",798020.3379,1446159.535,2,12939,12813,13564,14214,19467,17444,14308,5131
"83",778646.8461,1453619.737,2,16272,17008,15634,15833,21428,26500,23561,5130
"84",776573.8569,1447720.675,2,12364,12184,13458,15207,19032,20797,17519,5140
"85",785300.8856,1425416.846,2,12425,12257,12438,12602,17355,15615,13382,5092
"86",788103.2599,1423497.412,2,12208,11863,12529,14050,17733,19268,16428,5097
"88",785876.7159,1428014.481,2,12946,12818,13197,13986,16152,17201,15942,5109
"89",789472.4565,1428398.368,2,12384,12327,14037,16382,19450,23517,17998,5080
"90",790752.0794,1428347.183,2,13204,13099,14057,15554,18273,18937,16051,5076
"92",776445.8946,1426862.82,2,12421,12030,12351,12956,16113,17555,16032,5111
"93",780828.6033,1429540.431,2,12646,12324,12497,13086,14920,15462,14113,5101
"94",778723.6235,1431063.183,2,12858,12557,12624,12983,14595,14603,13670,5081
"95",784936.193,1428206.424,2,12923,12576,13077,13653,15577,16089,14679,5085
"97",782959.1755,1430855.244,2,12707,12434,12948,13674,15042,15613,14405,5085
"98",778007.0346,1420835.796,2,12839,12405,13266,13201,16915,18629,17512,5092
"99",795640.2392,1435289.137,2,13723,13572,14615,15510,18623,16844,15201,5100
"100",771768.8726,1444425.646,2,11895,11552,11482,12374,15390,15704,13866,5127
"104",773768.2835,1440932.275,2,13972,13358,11311,10490,17645,21131,19331,5124
"105",772850.154,1441328.958,2,13221,13521,10492,9913,17169,15466,13330,5126
"106",772760.5804,1440743.53,2,13095,12964,10981,10505,17555,17804,17443,5122
"108",773362.0032,1442499.013,2,13395,12827,10287,9190,19347,16143,14031,5146
"109",776002.0253,1432857.054,2,13927,13830,10795,9688,16688,20732,18231,5110
"110",776211.5636,1433334.513,2,12959,12963,10508,9844,19117,17131,17703,5109
"111",773952.2293,1431538.243,2,12891,12330,10252,9284,16613,16153,15468,5100
"112",781578.7822,1433534.454,2,15242,14551,11251,10680,15453,16586,17029,5103
"113",781842.7045,1433403.293,2,12325,11956,10707,10007,18220,15744,12890,5106
"114",780374.3371,1434209.456,2,13403,13135,11433,11174,16162,16932,16499,5102
"115",778035.8261,1438160.292,2,13311,12880,10886,10473,16325,19157,17699,5121
"118",787284.3012,1450761.379,2,13781,13662,14641,15110,15093,15441,13347,5153
"119",788359.1845,1450831.758,2,13368,12886,13339,13518,14364,14117,13437,5157
"121",790040.2892,1418367.723,2,13996,13340,11062,10272,15916,16397,14342,5114
"122",791804.5693,1418027.024,2,12137,11608,10031,9198,16916,15238,12828,5125
"123",782844.0094,1420004.041,2,16382,16826,12854,11736,21125,23641,21515,5101
"124",781158.3061,1452120.178,2,13205,12450,9757,9388,15523,17295,15953,5131
"125",782159.811,1452471.875,2,12698,12348,13961,15456,20383,21403,17457,5125
"126",763864.4403,1413927.826,3,10734,9740,9454,7944,27353,12598,7990,5129
"127",763270.031,1413834.726,3,10848,9899,9868,8355,27823,13447,8352,5115
"128",778882.2269,1413506.488,3,10363,9488,9063,8260,17536,13546,9550,5093
"129",778743.7701,1412298.572,3,10320,9422,8605,8213,11845,12874,10176,5120
"130",779211.6585,1412494.321,3,10345,9464,8791,8278,13469,13507,10300,5101
"132",780462.544,1413420.549,3,10189,9217,8820,7547,20971,11632,7767,5092
"133",781250.3153,1412494.321,3,10304,9429,9015,8253,15983,13589,9739,5108
"134",780768.1038,1414680.984,3,10524,9678,9184,8869,14347,15006,11172,5082
"135",778018.0656,1411147.948,3,10057,9131,8551,7607,14367,11016,8146,5096
"136",777929.7397,1412207.859,3,10242,9358,8950,8110,16469,12932,8930,5104
"137",776795.8264,1414843.312,3,11589,10937,11502,10701,9877,8715,7951,5097
"139",779137.6558,1415664.504,3,10577,9795,9400,9278,14860,16376,12236,5098
"142",788564.653,1431467.675,3,10397,9575,9498,8231,22298,13469,8805,5089
"143",789242.6138,1431945.112,3,10210,9279,9594,7612,32887,13348,8076,5099
"146",786505.7051,1429553.152,3,10341,9356,9048,7745,22672,11476,7810,5132
"148",788207.7687,1428650.795,3,10378,9484,9036,8347,13870,13596,10244,5099
"149",795727.4043,1432514.456,3,10468,9596,9240,7972,19920,11574,7864,5108
"150",795701.1453,1433326.099,3,10276,9426,8933,8481,15503,13182,9783,5111
"151",799864.3975,1434233.23,3,10336,9414,9518,7765,27946,12506,7990,5112
"152",799157.7905,1433593.464,3,10239,9276,9369,7646,27143,12083,7800,5102
"153",801621.3663,1435245.397,3,10187,9269,9569,7645,30327,12826,8068,5117
"154",803340.1402,1432829.564,3,10188,9264,9214,7867,22912,12782,8331,5109
"155",804791.5492,1432447.615,3,10501,9736,9593,9091,16945,13362,9198,5111
"156",805708.2286,1429544.797,3,10222,9322,8851,7965,18512,11166,7708,5111
"158",769970.8619,1456280.085,3,10416,9608,9985,8268,24680,15226,9573,5201
"159",769421.8091,1453997.936,3,10095,9195,8750,7794,17921,11586,8120,5177
"161",807805.3714,1424346.699,3,10319,9498,9427,9065,19333,14833,10234,5120
"162",809638.7302,1421825.831,3,10566,9718,10004,9291,23202,16328,11307,5100
"163",760171.4637,1450099.661,3,10276,9411,9219,8404,18017,12848,9184,5189
"164",756538.1667,1453145.71,3,11524,11040,11776,11417,8932,7300,6641,5194
"165",758934.9014,1440550.917,3,10851,10062,10140,9551,19599,17099,11772,5163
"166",758075.5144,1442155.106,3,10423,9570,9390,8787,17926,14049,9859,5172
"167",756490.423,1444838.303,3,11635,11018,11111,11146,19469,16775,12674,5164
"170",764110.3204,1425244.281,3,11079,10277,9975,9821,15772,16162,11927,5128
"171",761971.4019,1425301.574,1,11594,11081,11736,13930,19496,26643,21333,5110
"172",804711.5785,1446843.539,1,12173,11865,13487,16505,20102,24186,18616,5110
"173",799727.1343,1448170.815,3,10903,10271,10553,10535,16879,16953,11854,5120
"174",808110.9312,1441381.658,1,11688,11312,12916,15048,18726,20949,15222,5106
"175",806096.1463,1442011.875,1,11081,10596,11440,14036,18411,23606,18199,5088
"176",811598.6099,1430188.143,3,10431,9733,9614,9925,16329,17317,12727,5105
"177",758407.3333,1427567.013,3,10853,9959,9682,9397,18090,14687,10221,5140
"178",759028.0016,1431980.92,1,11630,11092,11690,14299,19158,26632,20964,5151
"179",792116.7856,1450868.335,3,10240,9417,9218,8285,19363,11588,8233,5122
"181",790560.3404,1443809.426,1,12410,12433,14864,18679,15711,11197,8951,5161
"182",788641.0429,1445461.359,1,13191,12899,14087,16072,18730,20724,16619,5130
"183",791687.0921,1441450.886,2,11856,11281,11952,12730,17492,16646,13769,5128
"184",786435.2831,1448774.773,2,12356,11943,13623,16408,21040,24062,16502,5141
"185",783038.2748,1448183.349,4,10530,9767,9406,8228,12062,9485,7336,5156
"186",781200.9491,1450973.362,4,10663,9728,9012,8083,9782,7294,6558,5146
"188",796307.8494,1441038.193,4,11620,11045,10541,9802,9917,8512,7717,5118
"189",774882.5901,1420521.389,4,10320,9514,9357,7876,7730,6067,5744,5121
"190",769952.4328,1411304.139,4,10556,9615,8573,8115,8676,7450,6675,5103
"191",757591.3137,1417663.327,4,11050,10239,9839,8987,7542,6198,5770,5119
"192",764093.4052,1431382.026,4,11412,10819,11055,10628,9661,8915,7668,5141
"194",769809.5297,1454889.588,4,10361,9430,8587,7853,7532,6486,6010,5226
"195",771881.6248,1447672.98,4,10712,9821,9066,8245,8620,7217,6506,5134
"196",768809.2079,1444171.854,4,10997,10351,10062,8820,10063,7393,6803,5185
"197",782885.1643,1448673.302,4,10455,9791,9306,8035,8325,6501,6028,5160
"198",780813.0692,1443671.693,4,10541,9753,9261,8271,7023,6177,5880,5171
"199",782956.6159,1443671.693,4,11217,10510,9925,9218,8986,7892,7264,5161
"201",780170.0052,1432668.154,4,10372,9491,9138,7848,7409,6057,5719,5117
"202",769586.8266,1454478.674,4,10508,9651,8892,8053,8406,6332,5916,5200
"204",783264.9754,1447980.216,4,11023,10404,10040,8918,9137,7525,6874,5155
"205",783741.8582,1451399.815,4,10724,9819,9325,8309,8485,7081,6492,5174
"206",785021.2999,1451318.396,4,10962,10214,10678,8940,9340,7065,6493,5152
"207",783939.5901,1450620.519,4,10746,10019,9836,8819,8311,7176,6453,5178
"208",784893.3557,1450434.418,4,10860,10076,10098,9252,8411,7121,6739,5172
"209",785067.825,1448899.088,4,10804,10040,9425,8372,8419,7077,6380,5162
"210",790149.1935,1431855.776,4,10616,9805,9396,8155,7549,5742,5481,5098
"211",784170.5939,1436376.181,4,10785,9945,9132,8350,8213,6932,6470,5123
"212",795722.7389,1441204.426,4,10588,9707,8960,7893,8015,6321,5820,5107
"214",789638.2401,1431723.359,4,10687,9843,9429,8150,7786,5800,5491,5110
"216",784016.317,1428794.042,4,11220,10427,9701,8990,8855,7457,6966,5108
"217",784193.8515,1428379.795,4,10428,9507,8609,7696,7335,6113,5800,5095
"218",785466.1814,1424917.874,4,10355,9423,8764,7869,6849,5923,5647,5077
"219",782694.672,1424395.133,4,10193,9183,7999,7223,7032,6062,5743,5100
"220",782773.5762,1424237.325,4,10164,9162,7993,7222,6991,6074,5784,5084
"221",785604.2637,1424740.339,4,10521,9700,9008,8142,7073,6086,5738,5092
"222",790644.2685,1424335.955,4,10558,9627,8598,7964,7623,6718,6242,5110
"223",784200.0844,1436660.147,4,10982,10107,9309,8550,8427,7052,6503,5126
"226",782528.8932,1443635.554,4,10390,9469,9053,7855,23366,11674,7946,5142
"227",783376.5989,1445573.167,4,10739,9968,9264,8470,8353,7184,6622,5130
"228",763641.094,1447235.854,4,10568,9863,9381,8646,7912,7021,6458,5142
